dataset_level,sample_path
<not_detected>,logs/pipeline=kaggle_ingest/run_id=20260707T105953Z_0de2cb82/ingest.log
<not_detected>,logs/pipeline=kaggle_ingest/run_id=20260707T105953Z_0de2cb82/metrics.csv
<not_detected>,logs/pipeline=kaggle_ingest/run_id=20260707T132640Z_6e747af8/ingest.log
<not_detected>,logs/pipeline=kaggle_ingest/run_id=20260707T132640Z_6e747af8/metrics.csv
<not_detected>,manifests/pipeline=kaggle_ingest/run_id=20260701T114411Z_ebe016fc/errors.jsonl
<not_detected>,manifests/pipeline=kaggle_ingest/run_id=20260701T114411Z_ebe016fc/manifest.jsonl
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/data/_SUCCESS
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/data/annotations.jsonl
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/data/manifest.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/latest.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=demo_20260802T100336Z_40a35619/_SUCCESS
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=demo_20260802T100336Z_40a35619/annotations.jsonl
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=demo_20260802T100336Z_40a35619/config.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=demo_20260802T100336Z_40a35619/metrics.csv
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=demo_20260802T100336Z_40a35619/run.log
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=demo_20260802T100336Z_40a35619/summary.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=full_l21_20260802T100817Z_8ca1432a/_SUCCESS
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=full_l21_20260802T100817Z_8ca1432a/annotations.jsonl
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=full_l21_20260802T100817Z_8ca1432a/config.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=full_l21_20260802T100817Z_8ca1432a/metrics.csv
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=full_l21_20260802T100817Z_8ca1432a/run.log
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=captioning/extractor_version=fe-captioning-v2.2/model=qwen3_vl_4b/runs/run_id=full_l21_20260802T100817Z_8ca1432a/summary.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260719T044453Z_449323fa/_SUCCESS
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260719T044453Z_449323fa/annotations.jsonl
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260719T044453Z_449323fa/metrics.csv
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260719T044453Z_449323fa/run.log
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260719T044453Z_449323fa/summary.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260719T044553Z_47280a6f/run.log
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260719T044553Z_47280a6f/summary.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260810T052145Z_51233ecd/errors.jsonl
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260810T052145Z_51233ecd/metrics.csv
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260810T052145Z_51233ecd/run.log
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260810T052145Z_51233ecd/summary.json
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260810T052708Z_1ee5365b/_SUCCESS
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260810T052708Z_1ee5365b/annotations.jsonl
L21,features/extractors/dataset=ai_challenge_2025/batch=L21/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=demo_20260810T052708Z_1ee5365b/metrics.csv
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260719T051248Z_981c8b97/_SUCCESS
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260719T051248Z_981c8b97/annotations.jsonl
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260719T051248Z_981c8b97/metrics.csv
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260719T051248Z_981c8b97/run.log
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260719T051248Z_981c8b97/summary.json
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260810T054419Z_d57adf8c/_SUCCESS
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260810T054419Z_d57adf8c/annotations.jsonl
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260810T054419Z_d57adf8c/metrics.csv
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260810T054419Z_d57adf8c/run.log
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l22_20260810T054419Z_d57adf8c/summary.json
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l22_20260719T070117Z_461af57d/_SUCCESS
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l22_20260719T070117Z_461af57d/annotations.jsonl
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l22_20260719T070117Z_461af57d/metrics.csv
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l22_20260719T070117Z_461af57d/run.log
L22,features/extractors/dataset=ai_challenge_2025/batch=L22/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l22_20260719T070117Z_461af57d/summary.json
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/frames_manifest.jsonl
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0000_first_f000000.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0000_last_f000047.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0000_middle_f000023.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0001_first_f000050.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0001_last_f000337.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0001_middle_f000193.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0002_first_f000338.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0002_last_f000406.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0002_middle_f000372.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0003_first_f000407.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0003_last_f000423.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0003_middle_f000415.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0004_first_f000424.jpg
L22,processed/keyframes/dataset=ai_challenge_2025/batch=L22/profile=autoshot_v1/video_id=L22_V001/shot_0004_last_f000461.jpg
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260719T060811Z_59b21bba/_SUCCESS
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260719T060811Z_59b21bba/annotations.jsonl
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260719T060811Z_59b21bba/metrics.csv
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260719T060811Z_59b21bba/run.log
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260719T060811Z_59b21bba/summary.json
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260810T065438Z_1d935849/_SUCCESS
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260810T065438Z_1d935849/annotations.jsonl
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260810T065438Z_1d935849/metrics.csv
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260810T065438Z_1d935849/run.log
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l23_20260810T065438Z_1d935849/summary.json
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l23_20260719T112341Z_37475422/_SUCCESS
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l23_20260719T112341Z_37475422/annotations.jsonl
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l23_20260719T112341Z_37475422/metrics.csv
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l23_20260719T112341Z_37475422/run.log
L23,features/extractors/dataset=ai_challenge_2025/batch=L23/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l23_20260719T112341Z_37475422/summary.json
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/frames_manifest.jsonl
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0000_first_f000000.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0000_last_f000086.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0000_middle_f000043.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0001_first_f000087.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0001_last_f000148.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0001_middle_f000117.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0002_first_f000149.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0002_last_f000221.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0002_middle_f000185.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0003_first_f000222.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0003_last_f000300.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0003_middle_f000261.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0004_first_f000301.jpg
L23,processed/keyframes/dataset=ai_challenge_2025/batch=L23/profile=autoshot_v1/video_id=L23_V001/shot_0004_last_f000700.jpg
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260719T061303Z_0c0b15ea/_SUCCESS
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260719T061303Z_0c0b15ea/annotations.jsonl
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260719T061303Z_0c0b15ea/metrics.csv
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260719T061303Z_0c0b15ea/run.log
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260719T061303Z_0c0b15ea/summary.json
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260810T070755Z_e96b8259/_SUCCESS
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260810T070755Z_e96b8259/annotations.jsonl
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260810T070755Z_e96b8259/metrics.csv
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260810T070755Z_e96b8259/run.log
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l24_20260810T070755Z_e96b8259/summary.json
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l24_20260719T114104Z_d5e4879e/_SUCCESS
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l24_20260719T114104Z_d5e4879e/annotations.jsonl
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l24_20260719T114104Z_d5e4879e/metrics.csv
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l24_20260719T114104Z_d5e4879e/run.log
L24,features/extractors/dataset=ai_challenge_2025/batch=L24/frame_profile=autoshot_v1/extractor=ocr/extractor_version=fe-ocr-v1/run_id=full_l24_20260719T114104Z_d5e4879e/summary.json
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/frames_manifest.jsonl
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0000_first_f000000.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0000_last_f000039.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0000_middle_f000019.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0001_first_f000040.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0001_last_f000123.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0001_middle_f000081.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0002_first_f000124.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0002_last_f000327.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0002_middle_f000225.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0003_first_f000328.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0003_last_f000477.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0003_middle_f000402.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0004_first_f000478.jpg
L24,processed/keyframes/dataset=ai_challenge_2025/batch=L24/profile=autoshot_v1/video_id=L24_V002/shot_0004_last_f000877.jpg
L25,features/extractors/dataset=ai_challenge_2025/batch=L25/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l25_20260810T090337Z_a8a255f0/_SUCCESS
L25,features/extractors/dataset=ai_challenge_2025/batch=L25/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l25_20260810T090337Z_a8a255f0/annotations.jsonl
L25,features/extractors/dataset=ai_challenge_2025/batch=L25/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l25_20260810T090337Z_a8a255f0/metrics.csv
L25,features/extractors/dataset=ai_challenge_2025/batch=L25/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l25_20260810T090337Z_a8a255f0/run.log
L25,features/extractors/dataset=ai_challenge_2025/batch=L25/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l25_20260810T090337Z_a8a255f0/summary.json
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/frames_manifest.jsonl
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0000_first_f000000.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0000_last_f000067.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0000_middle_f000033.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0001_first_f000068.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0001_last_f000643.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0001_middle_f000355.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0002_first_f000644.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0002_last_f001576.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0002_middle_f001110.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0003_first_f001577.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0003_last_f001592.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0003_middle_f001584.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0004_first_f001593.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0004_last_f001663.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0004_middle_f001628.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0005_first_f001664.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0005_last_f001732.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0005_middle_f001698.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0006_first_f001733.jpg
